"image","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"0003088",-0.414378274677239,0.129288461842059,0.0285463255824162,-0.0819668848877776,0.00650398687935356,0.0454380497397537,-0.0451556053069017,0.0264464575239002,0.0640260643257862,0.0653803302326319,0.123742261651913,0.0467983349204323
"0003114",-0.404278598576684,0.100407889620918,0.01484809475314,-0.0876650453829832,-0.0395669206059924,0.0173578155664998,0.0492805044916577,0.00230894918966416,0.0166113686323253,-0.0190118442073963,0.0514587883896087,0.00808989505148546
"0003159",-0.428422916111889,0.0975632842800929,0.0310357851861848,-0.0438252527074624,-0.085483532870485,0.0417655459431042,0.0272629595011718,-0.0270272516172698,-0.0577690494273212,-0.00568225949778743,-0.0254188942600623,0.0353980570374568
"0003180",-0.396443143514126,0.071372473920183,0.0261952051415995,-0.0422235686951341,-0.057712710558586,0.0223073957077846,0.00963064428839747,-0.0335688822040621,0.0056229269922648,0.0220065521445918,0.0123886452606128,-0.00834114184402935
"0003189",-0.448407095823411,0.159517274730709,0.0696546174228864,-0.110848136561685,-0.000574716763211606,0.046511662346506,-0.0697150141273943,-0.0099698673854154,-0.0293867096820622,0.0140059070211007,0.0404022276266327,0.0662905438388006
"0003198",-0.453920341267615,0.0652957276003008,-0.0649687734482717,-0.0176372635290232,0.000639064993625643,-0.0235386793492702,0.0544573032571912,-0.0694337684441886,0.101366817818582,-0.0711022136406728,0.0669709494098543,0.0481445423968545
"0000018",-0.47475903358683,0.0657702933057203,-0.0681876738539272,0.00676854552057269,-0.0216914648628696,0.0186297555635819,-0.0141595263848071,0.0365474086057554,0.0278149990328628,-0.0406975310444546,0.130855437400387,-0.00904371944012843
"0000022",-0.462029705738565,0.138085547201081,-0.020230893319164,-0.0246503947775071,-0.00227022676538036,0.0240080776305969,-0.0456797612100551,0.0198835512834536,-0.0327241281297061,0.00905344545175091,0.0629336865020757,0.0333725994625995
"0000170",-0.486695713929567,0.115899271407549,-0.0544224588164729,-0.0158043803035449,-0.124292850772675,0.0710160641123728,0.00828746894263727,-0.110575398382934,6.62258852663004e-05,-0.0315514164583005,0.071736409804614,-0.0526804349324428
"0000675",-0.469240760257821,0.110821994399313,-0.045462432678588,-0.022038707264779,-0.0826422408285809,0.0881096105907509,0.010146211909113,-0.081130353886391,0.0150685379081168,-0.0693908809122823,0.0897580312044791,-0.059348838952043
"0000684",-0.446527122113044,0.107149616537613,0.15624849095156,0.00213622840081238,0.0037014572238669,0.0591453905110409,0.0232376234706062,0.0130507654822752,-0.0341505894900721,-0.078503927961313,0.0744775639018872,-0.0372958212469246
"0003048",-0.458429029777931,0.169709126493583,-0.048861335175101,-0.0710285936541207,-0.0212080779440182,0.0960498816356701,-0.136713914005458,0.0345421990013555,-0.0856966663081568,0.110345025741463,0.026950993641696,0.0281988099802393
"0003158",-0.452113470011248,0.121479328201422,-0.0171936175619846,0.0200494132781474,-0.0418231349009165,0.0500011435662429,-0.00541973275070431,0.0263980163503815,-0.0485657472291166,-0.00543450192646524,0.175462967173941,-0.00857803234135318
"0000112",-0.475190950099273,0.0962629204234081,-0.0442111992757275,-0.0179956057683857,-0.10281661869591,0.0787145552807138,0.0132206667635844,-0.0857465451846199,0.00598153098320708,-0.0731973004736004,0.0841489141147088,-0.0730547725510141
"0000284",-0.457271686401468,0.0713004364335245,0.0254227230399606,-0.0659903075107861,0.00968643967948492,0.0264508026699901,-0.137736199286334,0.011943041365221,-0.00334787921190265,0.0224504542721985,0.0462945346527118,-0.047159484804902
"0000414",-0.429982107385291,0.0984190981891409,-0.0316874227729923,-0.0721854208216923,-0.0175250988824303,0.0317141501915492,-0.110700199622284,-0.000326547181412645,-0.00477869865875149,0.0290324590018504,0.0357329739571176,-0.000400338370526594
